     1040    -5.047619048E-03    -7.391714020E-03     5.126184591E-03
     1041    -6.309523810E-03    -7.391714020E-03     5.126184591E-03
     1042    -7.571428571E-03    -7.391714020E-03     5.126184591E-03
     1043    -8.833333333E-03    -7.391714020E-03     5.126184591E-03
     1044    -1.009523810E-02    -7.391714020E-03     5.126184591E-03
     1045    -1.135714286E-02    -7.391714020E-03     5.126184591E-03
     1046    -1.261904762E-02    -7.391714020E-03     5.126184591E-03
     1047    -1.388095238E-02    -7.391714020E-03     5.126184591E-03
     1048    -1.514285714E-02    -7.391714020E-03     5.126184591E-03
     1049    -1.640476190E-02    -7.391714020E-03     5.126184591E-03
     1050    -1.766666667E-02    -7.391714020E-03     5.126184591E-03
     1051    -1.892857143E-02    -7.391714020E-03     5.126184591E-03
     1052    -2.019047619E-02    -7.391714020E-03     5.126184591E-03
     1053    -2.145238095E-02    -7.391714020E-03     5.126184591E-03
     1054    -2.271428571E-02    -7.391714020E-03     5.126184591E-03
     1055    -2.397619048E-02    -7.391714020E-03     5.126184591E-03
     1056    -2.523809524E-02    -7.391714020E-03     5.126184591E-03
     1057    -1.261904762E-03    -7.052838385E-03     5.075551711E-03
     1058    -2.523809524E-03    -7.052838385E-03     5.075551711E-03
     1059    -3.785714286E-03    -7.052838385E-03     5.075551711E-03
     1060    -5.047619048E-03    -7.052838385E-03     5.075551711E-03
     1061    -6.309523810E-03    -7.052838385E-03     5.075551711E-03
     1062    -7.571428571E-03    -7.052838385E-03     5.075551711E-03
     1063    -8.833333333E-03    -7.052838385E-03     5.075551711E-03
     1064    -1.009523810E-02    -7.052838385E-03     5.075551711E-03
     1065    -1.135714286E-02    -7.052838385E-03     5.075551711E-03
     1066    -1.261904762E-02    -7.052838385E-03     5.075551711E-03
     1067    -1.388095238E-02    -7.052838385E-03     5.075551711E-03
     1068    -1.514285714E-02    -7.052838385E-03     5.075551711E-03
     1069    -1.640476190E-02    -7.052838385E-03     5.075551711E-03
     1070    -1.766666667E-02    -7.052838385E-03     5.075551711E-03
     1071    -1.892857143E-02    -7.052838385E-03     5.075551711E-03
     1072    -2.019047619E-02    -7.052838385E-03     5.075551711E-03
     1073    -2.145238095E-02    -7.052838385E-03     5.075551711E-03
     1074    -2.271428571E-02    -7.052838385E-03     5.075551711E-03
     1075    -2.397619048E-02    -7.052838385E-03     5.075551711E-03
     1076    -2.523809524E-02    -7.052838385E-03     5.075551711E-03
     1077    -1.472222222E-03    -5.988347116E-03     5.454328448E-03
     1078    -2.944444444E-03    -5.988347116E-03     5.454328448E-03
     1079    -4.416666667E-03    -5.988347116E-03     5.454328448E-03
     1080    -5.888888889E-03    -5.988347116E-03     5.454328448E-03
     1081    -7.361111111E-03    -5.988347116E-03     5.454328448E-03
     1082    -8.833333333E-03    -5.988347116E-03     5.454328448E-03
     1083    -1.030555556E-02    -5.988347116E-03     5.454328448E-03
     1084    -1.177777778E-02    -5.988347116E-03     5.454328448E-03
     1085    -1.325000000E-02    -5.988347116E-03     5.454328448E-03
     1086    -1.472222222E-02    -5.988347116E-03     5.454328448E-03
     1087    -1.619444444E-02    -5.988347116E-03     5.454328448E-03
     1088    -1.766666667E-02    -5.988347116E-03     5.454328448E-03
     1089    -1.913888889E-02    -5.988347116E-03     5.454328448E-03
     1090    -2.061111111E-02    -5.988347116E-03     5.454328448E-03
     1091    -2.208333333E-02    -5.988347116E-03     5.454328448E-03
     1092    -2.355555556E-02    -5.988347116E-03     5.454328448E-03
     1093    -2.502777778E-02    -5.988347116E-03     5.454328448E-03
     1094    -1.472222222E-03    -5.454328448E-03     5.988347116E-03
     1095    -2.944444444E-03    -5.454328448E-03     5.988347116E-03
     1096    -4.416666667E-03    -5.454328448E-03     5.988347116E-03
     1097    -5.888888889E-03    -5.454328448E-03     5.988347116E-03
     1098    -7.361111111E-03    -5.454328448E-03     5.988347116E-03
     1099    -8.833333333E-03    -5.454328448E-03     5.988347116E-03
     1100    -1.030555556E-02    -5.454328448E-03     5.988347116E-03
     1101    -1.177777778E-02    -5.454328448E-03     5.988347116E-03
     1102    -1.325000000E-02    -5.454328448E-03     5.988347116E-03
     1103    -1.472222222E-02    -5.454328448E-03     5.988347116E-03
     1104    -1.619444444E-02    -5.454328448E-03     5.988347116E-03
     1105    -1.766666667E-02    -5.454328448E-03     5.988347116E-03
     1106    -1.913888889E-02    -5.454328448E-03     5.988347116E-03
     1107    -2.061111111E-02    -5.454328448E-03     5.988347116E-03
     1108    -2.208333333E-02    -5.454328448E-03     5.988347116E-03
     1109    -2.355555556E-02    -5.454328448E-03     5.988347116E-03
     1110    -2.502777778E-02    -5.454328448E-03     5.988347116E-03
     1111    -1.261904762E-03    -5.075551711E-03     7.052838385E-03
     1112    -2.523809524E-03    -5.075551711E-03     7.052838385E-03
     1113    -3.785714286E-03    -5.075551711E-03     7.052838385E-03
     1114    -5.047619048E-03    -5.075551711E-03     7.052838385E-03
     1115    -6.309523810E-03    -5.075551711E-03     7.052838385E-03
     1116    -7.571428571E-03    -5.075551711E-03     7.052838385E-03
     1117    -8.833333333E-03    -5.075551711E-03     7.052838385E-03
     1118    -1.009523810E-02    -5.075551711E-03     7.052838385E-03
     1119    -1.135714286E-02    -5.075551711E-03     7.052838385E-03
     1120    -1.261904762E-02    -5.075551711E-03     7.052838385E-03
     1121    -1.388095238E-02    -5.075551711E-03     7.052838385E-03
     1122    -1.514285714E-02    -5.075551711E-03     7.052838385E-03
     1123    -1.640476190E-02    -5.075551711E-03     7.052838385E-03
     1124    -1.766666667E-02    -5.075551711E-03     7.052838385E-03
     1125    -1.892857143E-02    -5.075551711E-03     7.052838385E-03
     1126    -2.019047619E-02    -5.075551711E-03     7.052838385E-03
     1127    -2.145238095E-02    -5.075551711E-03     7.052838385E-03
     1128    -2.271428571E-02    -5.075551711E-03     7.052838385E-03
     1129    -2.397619048E-02    -5.075551711E-03     7.052838385E-03
     1130    -2.523809524E-02    -5.075551711E-03     7.052838385E-03
     1131    -2.510526316E-02    -5.126184591E-03     7.391714020E-03
     1132    -2.371052632E-02    -5.126184591E-03     7.391714020E-03
     1133    -2.231578947E-02    -5.126184591E-03     7.391714020E-03
     1134    -2.092105263E-02    -5.126184591E-03     7.391714020E-03
     1135    -1.952631579E-02    -5.126184591E-03     7.391714020E-03
     1136    -1.813157895E-02    -5.126184591E-03     7.391714020E-03
     1137    -1.673684211E-02    -5.126184591E-03     7.391714020E-03
     1138    -1.534210526E-02    -5.126184591E-03     7.391714020E-03
     1139    -1.394736842E-02    -5.126184591E-03     7.391714020E-03
     1140    -1.255263158E-02    -5.126184591E-03     7.391714020E-03
     1141    -1.115789474E-02    -5.126184591E-03     7.391714020E-03
     1142    -9.763157895E-03    -5.126184591E-03     7.391714020E-03
     1143    -8.368421053E-03    -5.126184591E-03     7.391714020E-03
     1144    -6.973684211E-03    -5.126184591E-03     7.391714020E-03
     1145    -5.578947368E-03    -5.126184591E-03     7.391714020E-03
     1146    -4.184210526E-03    -5.126184591E-03     7.391714020E-03
     1147    -2.789473684E-03    -5.126184591E-03     7.391714020E-03
     1148    -1.394736842E-03    -5.126184591E-03     7.391714020E-03
     1149    -1.199689861E-03    -1.601971222E-03     8.851490994E-03
     1150    -2.615849515E-03    -1.601971222E-03     8.851490994E-03
     1151    -4.087352609E-03    -1.601971222E-03     8.851490994E-03
     1152    -5.519898263E-03    -1.601971222E-03     8.851490994E-03
     1153    -8.245282442E-03    -1.601971222E-03     8.851490994E-03
     1154    -1.056940421E-02    -1.601971222E-03     8.851490994E-03
     1155    -1.315550485E-02    -1.601971222E-03     8.851490994E-03
     1156    -1.555580985E-02    -1.601971222E-03     8.851490994E-03
     1157    -1.773676944E-02    -1.601971222E-03     8.851490994E-03
     1158    -2.003159335E-02    -1.601971222E-03     8.851490994E-03
     1159    -2.138679145E-02    -1.601971222E-03     8.851490994E-03
     1160    -2.276934719E-02    -1.601971222E-03     8.851490994E-03
     1161    -2.408174288E-02    -1.601971222E-03     8.851490994E-03
     1162    -2.529087144E-02    -1.601971222E-03     8.851490994E-03
     1163    -1.193184726E-03    -1.398152815E-03     8.576066882E-03
     1164    -2.415276417E-03    -1.398152815E-03     8.576066882E-03
     1165    -3.924394564E-03    -1.398152815E-03     8.576066882E-03
     1166    -5.268186083E-03    -1.398152815E-03     8.576066882E-03
     1167    -6.529314288E-03    -1.398152815E-03     8.576066882E-03
     1168    -9.194841019E-03    -1.398152815E-03     8.576066882E-03
     1169    -1.185665654E-02    -1.398152815E-03     8.576066882E-03
     1170    -1.434484355E-02    -1.398152815E-03     8.576066882E-03
     1171    -1.661370689E-02    -1.398152815E-03     8.576066882E-03
     1172    -1.894216234E-02    -1.398152815E-03     8.576066882E-03
     1173    -2.020384807E-02    -1.398152815E-03     8.576066882E-03
     1174    -2.149368022E-02    -1.398152815E-03     8.576066882E-03
     1175    -2.278351237E-02    -1.398152815E-03     8.576066882E-03
     1176    -2.403335115E-02    -1.398152815E-03     8.576066882E-03
     1177    -2.526667557E-02    -1.398152815E-03     8.576066882E-03
     1178    -1.394736842E-03    -3.776082212E-04     8.091193486E-03
     1179    -2.789473684E-03    -3.776082212E-04     8.091193486E-03
     1180    -4.184210526E-03    -3.776082212E-04     8.091193486E-03
     1181    -5.578947368E-03    -3.776082212E-04     8.091193486E-03
     1182    -6.973684211E-03    -3.776082212E-04     8.091193486E-03
     1183    -8.368421053E-03    -3.776082212E-04     8.091193486E-03
     1184    -9.763157895E-03    -3.776082212E-04     8.091193486E-03
     1185    -1.115789474E-02    -3.776082212E-04     8.091193486E-03
     1186    -1.255263158E-02    -3.776082212E-04     8.091193486E-03
     1187    -1.394736842E-02    -3.776082212E-04     8.091193486E-03
     1188    -1.534210526E-02    -3.776082212E-04     8.091193486E-03
     1189    -1.673684211E-02    -3.776082212E-04     8.091193486E-03
     1190    -1.813157895E-02    -3.776082212E-04     8.091193486E-03
     1191    -1.952631579E-02    -3.776082212E-04     8.091193486E-03
     1192    -2.092105263E-02    -3.776082212E-04     8.091193486E-03
     1193    -2.231578947E-02    -3.776082212E-04     8.091193486E-03
     1194    -2.371052632E-02    -3.776082212E-04     8.091193486E-03
     1195    -2.510526316E-02    -3.776082212E-04     8.091193486E-03
     1196    -1.261904762E-03     3.776082212E-04     8.091193486E-03
     1197    -2.523809524E-03     3.776082212E-04     8.091193486E-03
     1198    -3.785714286E-03     3.776082212E-04     8.091193486E-03
     1199    -5.047619048E-03     3.776082212E-04     8.091193486E-03
     1200    -6.309523810E-03     3.776082212E-04     8.091193486E-03
     1201    -7.571428571E-03     3.776082212E-04     8.091193486E-03
     1202    -8.833333333E-03     3.776082212E-04     8.091193486E-03
     1203    -1.009523810E-02     3.776082212E-04     8.091193486E-03
     1204    -1.135714286E-02     3.776082212E-04     8.091193486E-03
     1205    -1.261904762E-02     3.776082212E-04     8.091193486E-03
     1206    -1.388095238E-02     3.776082212E-04     8.091193486E-03
     1207    -1.514285714E-02     3.776082212E-04     8.091193486E-03
     1208    -1.640476190E-02     3.776082212E-04     8.091193486E-03
     1209    -1.766666667E-02     3.776082212E-04     8.091193486E-03
     1210    -1.892857143E-02     3.776082212E-04     8.091193486E-03
     1211    -2.019047619E-02     3.776082212E-04     8.091193486E-03
     1212    -2.145238095E-02     3.776082212E-04     8.091193486E-03
     1213    -2.271428571E-02     3.776082212E-04     8.091193486E-03
     1214    -2.397619048E-02     3.776082212E-04     8.091193486E-03
     1215    -2.523809524E-02     3.776082212E-04     8.091193486E-03
     1216    -1.261904762E-03     1.398152815E-03     8.576066882E-03
     1217    -2.523809524E-03     1.398152815E-03     8.576066882E-03
     1218    -3.785714286E-03     1.398152815E-03     8.576066882E-03
     1219    -5.047619048E-03     1.398152815E-03     8.576066882E-03
     1220    -6.309523810E-03     1.398152815E-03     8.576066882E-03
     1221    -7.571428571E-03     1.398152815E-03     8.576066882E-03
     1222    -8.833333333E-03     1.398152815E-03     8.576066882E-03
     1223    -1.009523810E-02     1.398152815E-03     8.576066882E-03
     1224    -1.135714286E-02     1.398152815E-03     8.576066882E-03
     1225    -1.261904762E-02     1.398152815E-03     8.576066882E-03
     1226    -1.388095238E-02     1.398152815E-03     8.576066882E-03
     1227    -1.514285714E-02     1.398152815E-03     8.576066882E-03
     1228    -1.640476190E-02     1.398152815E-03     8.576066882E-03
     1229    -1.766666667E-02     1.398152815E-03     8.576066882E-03
     1230    -1.892857143E-02     1.398152815E-03     8.576066882E-03
     1231    -2.019047619E-02     1.398152815E-03     8.576066882E-03
     1232    -2.145238095E-02     1.398152815E-03     8.576066882E-03
     1233    -2.271428571E-02     1.398152815E-03     8.576066882E-03
     1234    -2.397619048E-02     1.398152815E-03     8.576066882E-03
     1235    -2.523809524E-02     1.398152815E-03     8.576066882E-03
     1236    -2.523809524E-02     1.601971222E-03     8.851490994E-03
     1237    -2.397619048E-02     1.601971222E-03     8.851490994E-03
     1238    -2.271428571E-02     1.601971222E-03     8.851490994E-03
     1239    -2.145238095E-02     1.601971222E-03     8.851490994E-03
     1240    -2.019047619E-02     1.601971222E-03     8.851490994E-03
     1241    -1.892857143E-02     1.601971222E-03     8.851490994E-03
     1242    -1.766666667E-02     1.601971222E-03     8.851490994E-03
     1243    -1.640476190E-02     1.601971222E-03     8.851490994E-03
     1244    -1.514285714E-02     1.601971222E-03     8.851490994E-03
     1245    -1.388095238E-02     1.601971222E-03     8.851490994E-03
     1246    -1.261904762E-02     1.601971222E-03     8.851490994E-03
     1247    -1.135714286E-02     1.601971222E-03     8.851490994E-03
     1248    -1.009523810E-02     1.601971222E-03     8.851490994E-03
     1249    -8.833333333E-03     1.601971222E-03     8.851490994E-03
     1250    -7.571428571E-03     1.601971222E-03     8.851490994E-03
     1251    -6.309523810E-03     1.601971222E-03     8.851490994E-03
     1252    -5.047619048E-03     1.601971222E-03     8.851490994E-03
     1253    -3.785714286E-03     1.601971222E-03     8.851490994E-03
     1254    -2.523809524E-03     1.601971222E-03     8.851490994E-03
     1255    -1.261904762E-03     1.601971222E-03     8.851490994E-03
     1256    -1.325000000E-03     5.126184591E-03     7.391714020E-03
     1257    -2.650000000E-03     5.126184591E-03     7.391714020E-03
     1258    -3.975000000E-03     5.126184591E-03     7.391714020E-03
     1259    -5.300000000E-03     5.126184591E-03     7.391714020E-03
     1260    -6.625000000E-03     5.126184591E-03     7.391714020E-03
     1261    -7.950000000E-03     5.126184591E-03     7.391714020E-03
     1262    -9.275000000E-03     5.126184591E-03     7.391714020E-03
     1263    -1.060000000E-02     5.126184591E-03     7.391714020E-03
     1264    -1.192500000E-02     5.126184591E-03     7.391714020E-03
     1265    -1.325000000E-02     5.126184591E-03     7.391714020E-03
     1266    -1.457500000E-02     5.126184591E-03     7.391714020E-03
     1267    -1.590000000E-02     5.126184591E-03     7.391714020E-03
     1268    -1.722500000E-02     5.126184591E-03     7.391714020E-03
     1269    -1.855000000E-02     5.126184591E-03     7.391714020E-03
     1270    -1.997881189E-02     5.126184591E-03     7.391714020E-03
     1271    -2.120000000E-02     5.126184591E-03     7.391714020E-03
     1272    -2.252500000E-02     5.126184591E-03     7.391714020E-03
     1273    -2.385000000E-02     5.126184591E-03     7.391714020E-03
     1274    -2.517500000E-02     5.126184591E-03     7.391714020E-03
     1275    -1.261904762E-03     5.075551711E-03     7.052838385E-03
     1276    -2.523809524E-03     5.075551711E-03     7.052838385E-03
     1277    -3.785714286E-03     5.075551711E-03     7.052838385E-03
     1278    -5.047619048E-03     5.075551711E-03     7.052838385E-03
     1279    -6.309523810E-03     5.075551711E-03     7.052838385E-03
     1280    -7.571428571E-03     5.075551711E-03     7.052838385E-03
     1281    -8.833333333E-03     5.075551711E-03     7.052838385E-03
     1282    -1.009523810E-02     5.075551711E-03     7.052838385E-03
     1283    -1.135714286E-02     5.075551711E-03     7.052838385E-03
     1284    -1.261904762E-02     5.075551711E-03     7.052838385E-03
     1285    -1.388095238E-02     5.075551711E-03     7.052838385E-03
     1286    -1.514285714E-02     5.075551711E-03     7.052838385E-03
     1287    -1.640476190E-02     5.075551711E-03     7.052838385E-03
     1288    -1.766666667E-02     5.075551711E-03     7.052838385E-03
     1289    -1.892857143E-02     5.075551711E-03     7.052838385E-03
     1290    -2.019047619E-02     5.075551711E-03     7.052838385E-03
     1291    -2.145238095E-02     5.075551711E-03     7.052838385E-03
     1292    -2.271428571E-02     5.075551711E-03     7.052838385E-03
     1293    -2.397619048E-02     5.075551711E-03     7.052838385E-03
     1294    -2.523809524E-02     5.075551711E-03     7.052838385E-03
     1295    -1.394736842E-03     5.454328448E-03     5.988347116E-03
     1296    -2.789473684E-03     5.454328448E-03     5.988347116E-03
     1297    -4.184210526E-03     5.454328448E-03     5.988347116E-03
     1298    -5.578947368E-03     5.454328448E-03     5.988347116E-03
     1299    -6.973684211E-03     5.454328448E-03     5.988347116E-03
     1300    -8.368421053E-03     5.454328448E-03     5.988347116E-03
     1301    -9.763157895E-03     5.454328448E-03     5.988347116E-03
     1302    -1.115789474E-02     5.454328448E-03     5.988347116E-03
     1303    -1.255263158E-02     5.454328448E-03     5.988347116E-03
     1304    -1.394736842E-02     5.454328448E-03     5.988347116E-03
     1305    -1.534210526E-02     5.454328448E-03     5.988347116E-03
     1306    -1.673684211E-02     5.454328448E-03     5.988347116E-03
     1307    -1.813157895E-02     5.454328448E-03     5.988347116E-03
     1308    -1.952631579E-02     5.454328448E-03     5.988347116E-03
     1309    -2.092105263E-02     5.454328448E-03     5.988347116E-03
     1310    -2.231578947E-02     5.454328448E-03     5.988347116E-03
     1311    -2.371052632E-02     5.454328448E-03     5.988347116E-03
     1312    -2.510526316E-02     5.454328448E-03     5.988347116E-03
     1313    -1.394736842E-03     5.988347116E-03     5.454328448E-03
     1314    -2.789473684E-03     5.988347116E-03     5.454328448E-03
     1315    -4.184210526E-03     5.988347116E-03     5.454328448E-03
     1316    -5.578947368E-03     5.988347116E-03     5.454328448E-03
     1317    -6.973684211E-03     5.988347116E-03     5.454328448E-03
     1318    -8.368421053E-03     5.988347116E-03     5.454328448E-03
     1319    -9.763157895E-03     5.988347116E-03     5.454328448E-03
     1320    -1.115789474E-02     5.988347116E-03     5.454328448E-03
     1321    -1.255263158E-02     5.988347116E-03     5.454328448E-03
     1322    -1.394736842E-02     5.988347116E-03     5.454328448E-03
     1323    -1.534210526E-02     5.988347116E-03     5.454328448E-03
     1324    -1.673684211E-02     5.988347116E-03     5.454328448E-03
     1325    -1.813157895E-02     5.988347116E-03     5.454328448E-03
     1326    -1.952631579E-02     5.988347116E-03     5.454328448E-03
     1327    -2.092105263E-02     5.988347116E-03     5.454328448E-03
     1328    -2.231578947E-02     5.988347116E-03     5.454328448E-03
     1329    -2.371052632E-02     5.988347116E-03     5.454328448E-03
     1330    -2.510526316E-02     5.988347116E-03     5.454328448E-03
     1331    -1.325000000E-03     7.052838385E-03     5.075551711E-03
     1332    -2.650000000E-03     7.052838385E-03     5.075551711E-03
     1333    -3.975000000E-03     7.052838385E-03     5.075551711E-03
     1334    -5.300000000E-03     7.052838385E-03     5.075551711E-03
     1335    -6.625000000E-03     7.052838385E-03     5.075551711E-03
     1336    -7.950000000E-03     7.052838385E-03     5.075551711E-03
     1337    -9.275000000E-03     7.052838385E-03     5.075551711E-03
     1338    -1.060000000E-02     7.052838385E-03     5.075551711E-03
     1339    -1.192500000E-02     7.052838385E-03     5.075551711E-03
     1340    -1.325000000E-02     7.052838385E-03     5.075551711E-03
     1341    -1.454989560E-02     7.052838385E-03     5.075551711E-03
     1342    -1.590000000E-02     7.052838385E-03     5.075551711E-03
     1343    -1.722500000E-02     7.052838385E-03     5.075551711E-03
     1344    -1.855000000E-02     7.052838385E-03     5.075551711E-03
     1345    -1.987500000E-02     7.052838385E-03     5.075551711E-03
     1346    -2.120000000E-02     7.052838385E-03     5.075551711E-03
     1347    -2.252500000E-02     7.052838385E-03     5.075551711E-03
     1348    -2.385000000E-02     7.052838385E-03     5.075551711E-03
     1349    -2.517500000E-02     7.052838385E-03     5.075551711E-03
     1350    -2.529545455E-02     7.391714020E-03     5.126184591E-03
     1351    -2.409090909E-02     7.391714020E-03     5.126184591E-03
     1352    -2.288636364E-02     7.391714020E-03     5.126184591E-03
     1353    -2.168181818E-02     7.391714020E-03     5.126184591E-03
     1354    -2.047727273E-02     7.391714020E-03     5.126184591E-03
     1355    -1.927272727E-02     7.391714020E-03     5.126184591E-03
     1356    -1.806818182E-02     7.391714020E-03     5.126184591E-03
     1357    -1.686363636E-02     7.391714020E-03     5.126184591E-03
     1358    -1.565909091E-02     7.391714020E-03     5.126184591E-03
     1359    -1.445454545E-02     7.391714020E-03     5.126184591E-03
     1360    -1.325000000E-02     7.391714020E-03     5.126184591E-03
     1361    -1.204545455E-02     7.391714020E-03     5.126184591E-03
     1362    -1.084090909E-02     7.391714020E-03     5.126184591E-03
     1363    -9.636363636E-03     7.391714020E-03     5.126184591E-03
     1364    -8.431818182E-03     7.391714020E-03     5.126184591E-03
     1365    -7.227272727E-03     7.391714020E-03     5.126184591E-03
     1366    -6.022727273E-03     7.391714020E-03     5.126184591E-03
     1367    -4.818181818E-03     7.391714020E-03     5.126184591E-03
     1368    -3.613636364E-03     7.391714020E-03     5.126184591E-03
     1369    -2.409090909E-03     7.391714020E-03     5.126184591E-03
     1370    -1.204545455E-03     7.391714020E-03     5.126184591E-03
     1371    -1.261904762E-03     8.851490994E-03     1.601971222E-03
     1372    -2.523809524E-03     8.851490994E-03     1.601971222E-03
     1373    -3.801744279E-03     8.851490994E-03     1.601971222E-03
     1374    -5.047619048E-03     8.851490994E-03     1.601971222E-03
     1375    -6.309523810E-03     8.851490994E-03     1.601971222E-03
     1376    -7.437946261E-03     8.851490994E-03     1.601971222E-03
     1377    -8.833333333E-03     8.851490994E-03     1.601971222E-03
     1378    -1.009523810E-02     8.851490994E-03     1.601971222E-03
     1379    -1.135714286E-02     8.851490994E-03     1.601971222E-03
     1380    -1.261904762E-02     8.851490994E-03     1.601971222E-03
     1381    -1.388095238E-02     8.851490994E-03     1.601971222E-03
     1382    -1.514285714E-02     8.851490994E-03     1.601971222E-03
     1383    -1.640476190E-02     8.851490994E-03     1.601971222E-03
     1384    -1.766666667E-02     8.851490994E-03     1.601971222E-03
     1385    -1.892857143E-02     8.851490994E-03     1.601971222E-03
     1386    -2.019047619E-02     8.851490994E-03     1.601971222E-03
     1387    -2.145238095E-02     8.851490994E-03     1.601971222E-03
     1388    -2.271428571E-02     8.851490994E-03     1.601971222E-03
     1389    -2.397619048E-02     8.851490994E-03     1.601971222E-03
     1390    -2.523809524E-02     8.851490994E-03     1.601971222E-03
     1391    -1.394736842E-03     8.576066882E-03     1.398152815E-03
     1392    -2.789473684E-03     8.576066882E-03     1.398152815E-03
     1393    -4.184210526E-03     8.576066882E-03     1.398152815E-03
     1394    -5.578947368E-03     8.576066882E-03     1.398152815E-03
     1395    -6.973684211E-03     8.576066882E-03     1.398152815E-03
     1396    -8.368421053E-03     8.576066882E-03     1.398152815E-03
     1397    -9.763157895E-03     8.576066882E-03     1.398152815E-03
     1398    -1.115789474E-02     8.576066882E-03     1.398152815E-03
     1399    -1.255263158E-02     8.576066882E-03     1.398152815E-03
     1400    -1.394736842E-02     8.576066882E-03     1.398152815E-03
     1401    -1.534210526E-02     8.576066882E-03     1.398152815E-03
     1402    -1.673684211E-02     8.576066882E-03     1.398152815E-03
     1403    -1.813157895E-02     8.576066882E-03     1.398152815E-03
     1404    -1.952631579E-02     8.576066882E-03     1.398152815E-03
     1405    -2.092105263E-02     8.576066882E-03     1.398152815E-03
     1406    -2.231578947E-02     8.576066882E-03     1.398152815E-03
     1407    -2.371052632E-02     8.576066882E-03     1.398152815E-03
     1408    -2.510526316E-02     8.576066882E-03     1.398152815E-03
     1409    -1.519947084E-03     8.091193486E-03     3.776082212E-04
     1410    -3.155583149E-03     8.091193486E-03     3.776082212E-04
     1411    -5.167930621E-03     8.091193486E-03     3.776082212E-04
     1412    -7.370079371E-03     8.091193486E-03     3.776082212E-04
     1413    -9.453463382E-03     8.091193486E-03     3.776082212E-04
     1414    -1.175440122E-02     8.091193486E-03     3.776082212E-04
     1415    -1.404516834E-02     8.091193486E-03     3.776082212E-04
     1416    -1.633593545E-02     8.091193486E-03     3.776082212E-04
     1417    -1.866859427E-02     8.091193486E-03     3.776082212E-04
     1418    -2.098748179E-02     8.091193486E-03     3.776082212E-04
     1419    -2.288813668E-02     8.091193486E-03     3.776082212E-04
     1420    -2.478879158E-02     8.091193486E-03     3.776082212E-04
     1421    -1.264236405E-03     8.091193486E-03    -3.776082212E-04
     1422    -3.021591016E-03     8.091193486E-03    -3.776082212E-04
     1423    -5.024599234E-03     8.091193486E-03    -3.776082212E-04
     1424    -7.181279120E-03     8.091193486E-03    -3.776082212E-04
     1425    -9.381953739E-03     8.091193486E-03    -3.776082212E-04
     1426    -1.167061782E-02     8.091193486E-03    -3.776082212E-04
     1427    -1.400327664E-02     8.091193486E-03    -3.776082212E-04
     1428    -1.633593545E-02     8.091193486E-03    -3.776082212E-04
     1429    -1.860451208E-02     8.091193486E-03    -3.776082212E-04
     1430    -2.070847304E-02     8.091193486E-03    -3.776082212E-04
     1431    -2.268234502E-02     8.091193486E-03    -3.776082212E-04
     1432    -2.459117251E-02     8.091193486E-03    -3.776082212E-04
     1433    -1.204545455E-03     7.391714020E-03    -5.126184591E-03
     1434    -2.409090909E-03     7.391714020E-03    -5.126184591E-03
     1435    -3.613636364E-03     7.391714020E-03    -5.126184591E-03
     1436    -4.818181818E-03     7.391714020E-03    -5.126184591E-03
     1437    -6.022727273E-03     7.391714020E-03    -5.126184591E-03
     1438    -7.227272727E-03     7.391714020E-03    -5.126184591E-03
     1439    -8.431818182E-03     7.391714020E-03    -5.126184591E-03
     1440    -9.636363636E-03     7.391714020E-03    -5.126184591E-03
     1441    -1.084090909E-02     7.391714020E-03    -5.126184591E-03
     1442    -1.204545455E-02     7.391714020E-03    -5.126184591E-03
     1443    -1.325000000E-02     7.391714020E-03    -5.126184591E-03
     1444    -1.445454545E-02     7.391714020E-03    -5.126184591E-03
     1445    -1.565909091E-02     7.391714020E-03    -5.126184591E-03
     1446    -1.686363636E-02     7.391714020E-03    -5.126184591E-03
     1447    -1.806818182E-02     7.391714020E-03    -5.126184591E-03
     1448    -1.927272727E-02     7.391714020E-03    -5.126184591E-03
     1449    -2.047727273E-02     7.391714020E-03    -5.126184591E-03
     1450    -2.168181818E-02     7.391714020E-03    -5.126184591E-03
     1451    -2.288636364E-02     7.391714020E-03    -5.126184591E-03
     1452    -2.409090909E-02     7.391714020E-03    -5.126184591E-03
     1453    -2.529545455E-02     7.391714020E-03    -5.126184591E-03
     1454    -1.325000000E-03     7.052838385E-03    -5.075551711E-03
     1455    -2.650000000E-03     7.052838385E-03    -5.075551711E-03
     1456    -3.975000000E-03     7.052838385E-03    -5.075551711E-03
     1457    -5.300000000E-03     7.052838385E-03    -5.075551711E-03
     1458    -6.625000000E-03     7.052838385E-03    -5.075551711E-03
     1459    -7.950000000E-03     7.052838385E-03    -5.075551711E-03
     1460    -9.275000000E-03     7.052838385E-03    -5.075551711E-03
     1461    -1.060000000E-02     7.052838385E-03    -5.075551711E-03
     1462    -1.192500000E-02     7.052838385E-03    -5.075551711E-03
     1463    -1.325000000E-02     7.052838385E-03    -5.075551711E-03
     1464    -1.457500000E-02     7.052838385E-03    -5.075551711E-03
     1465    -1.590000000E-02     7.052838385E-03    -5.075551711E-03
     1466    -1.722500000E-02     7.052838385E-03    -5.075551711E-03
     1467    -1.855000000E-02     7.052838385E-03    -5.075551711E-03
     1468    -1.987500000E-02     7.052838385E-03    -5.075551711E-03
     1469    -2.120000000E-02     7.052838385E-03    -5.075551711E-03
     1470    -2.252500000E-02     7.052838385E-03    -5.075551711E-03
